Node,Community_Louvain
531,3
532,3
533,3
534,3
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
576,18
577,18
578,18
579,3
580,3
581,3
582,18
583,18
584,3
585,19
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,3
595,18
596,3
597,3
598,3
599,18
600,18
601,3
602,20
603,3
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,18
616,3
617,3
618,3
619,3
620,3
621,3
622,3
623,3
624,3
625,3
626,3
627,18
628,18
629,3
630,3
631,3
632,18
633,3
634,3
635,18
636,3
637,3
638,21
639,3
640,18
641,3
642,3
643,18
644,3
645,3
646,3
647,18
648,3
649,3
650,18
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,18
659,18
660,3
661,18
662,18
663,3
664,3
665,18
666,3
667,3
668,3
669,3
670,18
671,3
672,3
673,3
674,3
675,18
676,3
677,3
678,3
679,3
680,3
681,18
682,3
683,3
684,3
685,3
686,23
687,23
688,23
689,23
690,23
691,23
692,23
693,23
694,23
695,23
696,23
697,23
698,23
699,23
700,23
701,23
702,23
703,23
704,23
705,23
706,23
707,23
708,23
709,23
710,23
711,23
712,23
713,23
714,23
715,23
716,23
717,23
718,23
719,23
720,23
721,23
722,23
723,23
724,23
725,23
726,23
727,23
728,23
729,23
730,23
731,23
732,23
733,23
734,23
735,23
736,23
737,23
738,23
739,23
740,23
741,23
742,23
743,23
744,23
745,23
746,23
747,23
748,23
749,23
750,23
751,23
752,23
753,23
754,23
755,23
756,23
757,23
758,23
759,23
760,23
761,23
762,23
763,23
764,23
765,23
766,23
767,23
768,23
769,23
770,23
771,23
772,23
773,23
774,23
775,23
776,23
777,23
778,23
779,23
780,23
781,23
782,23
783,23
784,23
785,23
786,23
787,23
788,23
789,23
790,23
791,23
792,23
793,23
794,23
795,23
796,23
797,23
798,23
799,23
800,23
801,23
802,23
803,23
804,23
805,23
806,23
807,23
808,23
809,23
810,23
811,23
812,23
813,23
814,23
815,23
816,23
817,23
818,23
819,23
820,23
821,23
822,23
823,23
824,23
825,23
826,23
827,23
828,23
829,23
830,23
831,23
832,23
833,23
834,23
835,23
836,23
837,23
838,23
839,23
840,23
841,23
842,23
843,23
844,23
845,23
846,23
847,23
848,23
849,23
850,23
851,23
852,23
853,23
854,23
855,23
856,23
857,25
858,23
859,23
860,24
861,23
862,25
863,23
864,23
865,25
866,23
867,23
868,25
869,23
870,23
871,23
872,23
873,23
874,23
875,23
876,23
877,23
878,23
879,23
880,23
881,23
882,23
883,23
884,23
885,23
886,23
887,23
888,23
889,23
890,23
891,23
892,23
893,23
894,23
895,23
896,10
897,12
898,10
899,12
900,11
901,11
902,10
903,11
904,12
905,3
906,12
907,12
908,11
909,11
910,3
911,12
912,3
913,10
914,10
915,3
916,12
917,10
918,12
919,10
920,12
921,12
922,12
923,12
924,10
925,12
926,12
927,12
928,11
929,12
930,3
931,3
932,12
933,10
934,12
935,10
936,3
937,10
938,11
939,3
940,10
941,10
942,10
943,10
944,10
945,10
946,12
947,12
948,3
949,10
950,11
951,11
952,12
953,12
954,10
955,11
956,11
957,10
958,11
959,12
960,12
961,12
962,3
963,11
964,10
965,10
966,12
967,12
968,10
969,10
970,11
971,10
972,12
973,12
974,10
975,10
976,3
977,10
978,12
979,11
980,12
981,10
982,12
983,12
984,10
985,10
986,10
987,11
988,10
989,10
990,4
991,12
992,11
993,12
994,10
995,12
996,12
997,12
998,12
999,12
1000,10
1001,3
1002,12
1003,12
1004,12
1005,10
1006,12
1007,10
1008,12
1009,10
1010,10
1011,10
1012,3
1013,10
1014,10
1015,10
1016,11
1017,12
1018,10
1019,10
1020,10
1021,10
1022,12
1023,11
1024,12
1025,3
1026,12
1027,12
1028,12
1029,12
1030,11
1031,12
1032,10
1033,11
1034,12
1035,10
1036,10
1037,10
1038,12
1039,12
1040,12
1041,10
1042,10
1043,11
1044,10
1045,11
1046,10
1047,12
1048,12
1049,12
1050,12
1051,10
1052,10
1053,11
1054,12
1055,12
1056,12
1057,10
1058,12
1059,12
1060,10
1061,11
1062,10
1063,12
1064,3
1065,10
1066,10
1067,10
1068,12
1069,12
1070,10
1071,12
1072,10
1073,11
1074,12
1075,12
1076,12
1077,12
1078,12
1079,12
1080,3
1081,10
1082,10
1083,12
1084,12
1085,25
1086,12
1087,12
1088,11
1089,10
1090,10
1091,12
1092,12
1093,10
1094,3
1095,3
1096,12
1097,11
1098,11
1099,10
1100,10
1101,12
1102,10
1103,10
1104,10
1105,12
1106,10
1107,12
1108,10
1109,10
1110,12
1111,11
1112,12
1113,3
1114,3
1115,10
1116,12
1117,12
1118,11
1119,12
1120,10
1121,10
1122,3
1123,12
1124,12
1125,12
1126,12
1127,10
1128,12
1129,10
1130,12
1131,10
1132,12
1133,12
1134,10
1135,12
1136,11
1137,11
1138,11
1139,10
1140,4
1141,10
1142,3
1143,10
1144,11
1145,12
1146,12
1147,10
1148,10
1149,12
1150,12
1151,12
1152,10
1153,12
1154,3
1155,3
1156,12
1157,12
1158,10
1159,10
1160,12
1161,12
1162,12
1163,12
1164,12
1165,12
1166,10
1167,10
1168,10
1169,10
1170,10
1171,4
1172,12
1173,12
1174,11
1175,12
1176,10
1177,11
1178,12
1179,3
1180,12
1181,12
1182,12
1183,10
1184,12
1185,12
1186,11
1187,11
1188,10
1189,10
1190,10
1191,12
1192,10
1193,4
1194,10
1195,12
1196,12
1197,11
1198,12
1199,12
1200,12
1201,12
1202,12
1203,11
1204,10
1205,12
1206,12
1207,12
1208,12
1209,12
1210,3
1211,12
1212,3
1213,10
1214,12
1215,10
1216,11
1217,10
1218,11
1219,12
1220,12
1221,10
1222,12
1223,3
1224,12
1225,10
1226,10
1227,10
1228,10
1229,10
1230,12
1231,10
1232,11
1233,3
1234,3
1235,10
1236,10
1237,3
1238,12
1239,12
1240,12
1241,10
1242,12
1243,12
1244,10
1245,10
1246,10
1247,10
1248,10
1249,10
1250,12
1251,11
1252,11
1253,12
1254,11
1255,12
1256,12
1257,10
1258,10
1259,10
1260,10
1261,10
1262,12
1263,12
1264,10
1265,12
1266,12
1267,12
1268,10
1269,12
1270,12
1271,12
1272,12
1273,10
1274,11
1275,10
1276,12
1277,10
1278,12
1279,10
1280,12
1281,10
1282,10
1283,12
1284,10
1285,12
1286,10
1287,12
1288,12
1289,12
1290,12
1291,12
1292,10
1293,12
1294,3
1295,3
1296,10
1297,4
1298,10
1299,10
1300,3
1301,12
1302,12
1303,10
1304,10
1305,12
1306,10
1307,11
1308,10
1309,10
1310,10
1311,10
1312,12
1313,3
1314,11
1315,10
1316,10
1317,12
1318,3
1319,11
1320,3
1321,12
1322,10
1323,12
1324,10
1325,11
1326,12
1327,12
1328,11
1329,12
1330,12
1331,12
1332,3
1333,11
1334,12
1335,12
1336,12
1337,12
1338,10
1339,12
1340,12
1341,12
1342,3
1343,10
1344,12
1345,10
1346,12
1347,10
1348,10
1349,3
1350,10
1351,12
1352,12
1353,12
1354,10
1355,10
1356,3
1357,3
1358,3
1359,12
1360,11
1361,12
1362,10
1363,11
1364,10
1365,12
1366,10
1367,12
1368,11
1369,12
1370,12
1371,11
1372,3
1373,10
1374,3
1375,12
1376,12
1377,12
1378,11
1379,10
1380,12
1381,10
1382,10
1383,12
1384,11
1385,10
1386,12
1387,4
1388,12
1389,12
1390,12
1391,12
1392,10
1393,12
1394,12
1395,12
1396,10
1397,3
1398,12
1399,12
1400,3
1401,12
1402,12
1403,11
1404,10
1405,4
1406,10
1407,12
1408,3
1409,12
1410,11
1411,12
1412,10
1413,10
1414,10
1415,10
1416,12
1417,10
1418,10
1419,12
1420,12
1421,11
1422,3
1423,10
1424,11
1425,3
1426,10
1427,3
1428,10
1429,10
1430,3
1431,12
1432,10
1433,11
1434,12
1435,10
1436,10
1437,12
1438,10
1439,12
1440,12
1441,12
1442,12
1443,3
1444,10
1445,11
1446,3
1447,12
1448,10
1449,12
1450,4
1451,10
1452,11
1453,3
1454,10
1455,3
1456,12
1457,12
1458,12
1459,10
1460,12
1461,12
1462,10
1463,12
1464,3
1465,8
1466,12
1467,12
1468,11
1469,10
1470,12
1471,12
1472,10
1473,10
1474,10
1475,10
1476,12
1477,4
1478,3
1479,10
1480,12
1481,10
1482,10
1483,12
1484,12
1485,12
1486,4
1487,3
1488,12
1489,10
1490,3
1491,12
1492,10
1493,11
1494,11
1495,10
1496,10
1497,12
1498,12
1499,11
1500,10
1501,12
1502,10
1503,10
1504,10
1505,4
1506,3
1507,10
1508,10
1509,12
1510,10
1511,11
1512,3
1513,12
1514,3
1515,10
1516,12
1517,12
1518,12
1519,12
1520,12
1521,12
1522,12
1523,12
1524,12
1525,10
1526,3
1527,12
1528,12
1529,10
1530,12
1531,10
1532,12
1533,11
1534,4
1535,12
1536,10
1537,12
1538,12
1539,12
1540,12
1541,10
1542,12
1543,3
1544,12
1545,3
1546,11
1547,12
1548,11
1549,3
1550,10
1551,12
1552,12
1553,12
1554,12
1555,11
1556,12
1557,12
1558,12
1559,12
1560,12
1561,12
1562,11
1563,12
1564,12
1565,3
1566,3
1567,11
1568,11
1569,10
1570,12
1571,12
1572,12
1573,10
1574,3
1575,10
1576,10
1577,8
1578,10
1579,11
1580,12
1581,12
1582,10
1583,10
1584,12
1585,12
1586,10
1587,10
1588,11
1589,12
1590,12
1591,10
1592,10
1593,11
1594,12
1595,10
1596,10
1597,12
1598,12
1599,3
1600,12
1601,11
1602,3
1603,12
1604,12
1605,12
1606,3
1607,10
1608,12
1609,12
1610,12
1611,10
1612,12
1613,12
1614,12
1615,11
1616,3
1617,12
1618,12
1619,12
1620,12
1621,12
1622,12
1623,12
1624,10
1625,3
1626,12
1627,12
1628,10
1629,11
1630,10
1631,3
1632,12
1633,10
1634,10
1635,10
1636,10
1637,12
1638,10
1639,12
1640,10
1641,12
1642,4
1643,12
1644,12
1645,3
1646,12
1647,10
1648,11
1649,10
1650,10
1651,12
1652,12
1653,12
1654,3
1655,10
1656,4
1657,3
1658,10
1659,12
1660,3
1661,10
1662,12
1663,12
1664,10
1665,12
1666,4
1667,10
1668,12
1669,12
1670,12
1671,3
1672,10
1673,3
1674,12
1675,12
1676,11
1677,3
1678,12
1679,3
1680,10
1681,10
1682,10
1683,12
1684,4
1685,12
1686,10
1687,11
1688,12
1689,12
1690,10
1691,10
1692,3
1693,12
1694,3
1695,3
1696,3
1697,12
1698,11
1699,10
1700,12
1701,12
1702,12
1703,10
1704,10
1705,11
1706,10
1707,12
1708,11
1709,10
1710,12
1711,12
1712,12
1713,10
1714,12
1715,10
1716,10
1717,12
1718,8
1719,11
1720,10
1721,12
1722,12
1723,12
1724,12
1725,10
1726,4
1727,10
1728,10
1729,10
1730,12
1731,12
1732,10
1733,11
1734,12
1735,12
1736,12
1737,12
1738,10
1739,10
1740,3
1741,12
1742,10
1743,3
1744,3
1745,10
1746,12
1747,11
1748,10
1749,10
1750,12
1751,10
1752,12
1753,12
1754,12
1755,10
1756,10
1757,12
1758,4
1759,10
1760,12
1761,12
1762,3
1763,3
1764,10
1765,12
1766,3
1767,3
1768,12
1769,12
1770,10
1771,12
1772,12
1773,3
1774,12
1775,12
1776,3
1777,3
1778,3
1779,12
1780,12
1781,10
1782,12
1783,10
1784,11
1785,10
1786,10
1787,11
1788,11
1789,12
1790,3
1791,12
1792,4
1793,12
1794,10
1795,12
1796,12
1797,12
1798,11
1799,12
1800,12
1801,3
1802,11
1803,11
1804,12
1805,12
1806,11
1807,10
1808,3
1809,12
1810,12
1811,12
1812,10
1813,12
1814,10
1815,10
1816,12
1817,12
1818,10
1819,12
1820,10
1821,12
1822,12
1823,12
1824,10
1825,11
1826,12
1827,12
1828,10
1829,3
1830,10
1831,3
1832,12
1833,12
1834,12
1835,12
1836,12
1837,11
1838,12
1839,12
1840,10
1841,10
1842,12
1843,12
1844,3
1845,12
1846,12
1847,10
1848,10
1849,12
1850,10
1851,12
1852,12
1853,3
1854,12
1855,10
1856,12
1857,10
1858,12
1859,10
1860,12
1861,12
1862,10
1863,12
1864,12
1865,12
1866,11
1867,12
1868,12
1869,10
1870,3
1871,10
1872,10
1873,10
1874,12
1875,10
1876,10
1877,12
1878,3
1879,12
1880,11
1881,3
1882,3
1883,12
1884,10
1885,12
1886,12
1887,10
1888,12
1889,11
1890,12
1891,12
1892,11
1893,10
1894,10
1895,11
1896,11
1897,10
1898,12
1899,10
1900,12
1901,3
1902,12
1903,10
1904,10
1905,12
1906,10
1907,10
1908,11
1909,12
1910,3
1911,12
1912,8
1913,8
1914,14
1915,8
1916,8
1917,15
1918,15
1919,14
1920,8
1921,14
1922,8
1923,8
1924,8
1925,15
1926,8
1927,14
1928,14
1929,15
1930,8
1931,14
1932,8
1933,8
1934,8
1935,14
1936,8
1937,8
1938,15
1939,8
1940,8
1941,8
1942,15
1943,15
1944,8
1945,8
1946,15
1947,8
1948,8
1949,8
1950,14
1951,14
1952,8
1953,15
1954,8
1955,8
1956,8
1957,14
1958,14
1959,8
1960,8
1961,8
1962,15
1963,15
1964,8
1965,8
1966,15
1967,3
1968,14
1969,8
1970,8
1971,15
1972,14
1973,14
1974,8
1975,8
1976,14
1977,8
1978,8
1979,15
1980,14
1981,8
1982,8
1983,15
1984,15
1985,15
1986,15
1987,8
1988,8
1989,15
1990,8
1991,14
1992,8
1993,15
1994,8
1995,14
1996,8
1997,15
1998,14
1999,14
2000,14
2001,14
2002,8
2003,8
2004,14
2005,15
2006,14
2007,8
2008,8
2009,14
2010,8
2011,14
2012,14
2013,14
2014,14
2015,8
2016,14
2017,8
2018,14
2019,15
2020,15
2021,15
2022,14
2023,8
2024,14
2025,14
2026,8
2027,14
2028,8
2029,8
2030,15
2031,8
2032,8
2033,15
2034,8
2035,8
2036,8
2037,15
2038,8
2039,8
2040,15
2041,8
2042,8
2043,15
2044,15
2045,15
2046,15
2047,8
2048,8
2049,8
2050,14
2051,8
2052,8
2053,8
2054,8
2055,15
2056,15
2057,8
2058,15
2059,15
2060,15
2061,14
2062,8
2063,15
2064,15
2065,8
2066,8
2067,15
2068,8
2069,15
2070,8
2071,8
2072,8
2073,15
2074,15
2075,8
2076,8
2077,15
2078,15
2079,8
2080,8
2081,8
2082,8
2083,15
2084,15
2085,8
2086,15
2087,8
2088,15
2089,8
2090,15
2091,8
2092,15
2093,15
2094,8
2095,15
2096,8
2097,14
2098,15
2099,8
2100,8
2101,8
2102,8
2103,15
2104,15
2105,8
2106,8
2107,8
2108,15
2109,15
2110,8
2111,8
2112,15
2113,8
2114,8
2115,15
2116,14
2117,8
2118,15
2119,8
2120,8
2121,15
2122,15
2123,15
2124,15
2125,8
2126,8
2127,8
2128,8
2129,8
2130,8
2131,15
2132,8
2133,8
2134,8
2135,8
2136,15
2137,8
2138,8
2139,15
2140,15
2141,8
2142,15
2143,8
2144,8
2145,8
2146,8
2147,15
2148,8
2149,8
2150,15
2151,8
2152,8
2153,8
2154,15
2155,8
2156,8
2157,14
2158,8
2159,14
2160,8
2161,8
2162,8
2163,8
2164,15
2165,15
2166,8
2167,8
2168,8
2169,8
2170,8
2171,14
2172,15
2173,8
2174,8
2175,8
2176,8
2177,8
2178,8
2179,15
2180,8
2181,8
2182,8
2183,8
2184,15
2185,8
2186,8
2187,8
2188,15
2189,8
2190,15
2191,8
2192,14
2193,8
2194,8
2195,8
2196,8
2197,8
2198,8
2199,8
2200,15
2201,15
2202,14
2203,8
2204,8
2205,8
2206,15
2207,8
2208,8
2209,8
2210,15
2211,8
2212,15
2213,15
2214,8
2215,8
2216,15
2217,8
2218,15
2219,8
2220,15
2221,8
2222,8
2223,8
2224,8
2225,14
2226,8
2227,8
2228,8
2229,15
2230,8
2231,8
2232,8
2233,15
2234,15
2235,8
2236,8
2237,15
2238,8
2239,8
2240,15
2241,8
2242,8
2243,8
2244,15
2245,8
2246,8
2247,8
2248,8
2249,8
2250,8
2251,8
2252,8
2253,15
2254,8
2255,8
2256,8
2257,15
2258,15
2259,8
2260,8
2261,15
2262,15
2263,8
2264,8
2265,8
2266,15
2267,8
2268,8
2269,8
2270,8
2271,15
2272,8
2273,8
2274,8
2275,15
2276,15
2277,8
2278,15
2279,8
2280,8
2281,8
2282,8
2283,8
2284,14
2285,8
2286,8
2287,15
2288,15
2289,8
2290,15
2291,8
2292,8
2293,8
2294,8
2295,8
2296,8
2297,14
2298,8
2299,15
2300,15
2301,8
2302,8
2303,15
2304,8
2305,8
2306,15
2307,15
2308,15
2309,15
2310,8
2311,15
2312,8
2313,8
2314,8
2315,8
2316,8
2317,8
2318,8
2319,8
2320,8
2321,8
2322,8
2323,15
2324,15
2325,8
2326,15
2327,8
2328,8
2329,15
2330,8
2331,15
2332,8
2333,8
2334,15
2335,8
2336,8
2337,14
2338,8
2339,15
2340,15
2341,8
2342,8
2343,8
2344,8
2345,8
2346,14
2347,15
2348,15
2349,8
2350,15
2351,8
2352,15
2353,15
2354,15
2355,8
2356,15
2357,8
2358,8
2359,15
2360,8
2361,8
2362,8
2363,15
2364,14
2365,14
2366,8
2367,8
2368,8
2369,15
2370,15
2371,8
2372,8
2373,8
2374,15
2375,8
2376,15
2377,8
2378,14
2379,8
2380,8
2381,15
2382,8
2383,15
2384,8
2385,8
2386,15
2387,15
2388,8
2389,8
2390,8
2391,15
2392,15
2393,15
2394,8
2395,15
2396,8
2397,8
2398,8
2399,8
2400,8
2401,8
2402,8
2403,8
2404,15
2405,8
2406,8
2407,15
2408,15
2409,15
2410,15
2411,8
2412,8
2413,8
2414,15
2415,8
2416,8
2417,8
2418,15
2419,8
2420,8
2421,8
2422,8
2423,15
2424,8
2425,8
2426,8
2427,15
2428,15
2429,15
2430,15
2431,8
2432,8
2433,15
2434,8
2435,14
2436,8
2437,8
2438,8
2439,8
2440,8
2441,8
2442,15
2443,15
2444,8
2445,8
2446,15
2447,14
2448,8
2449,15
2450,8
2451,8
2452,8
2453,8
2454,15
2455,8
2456,8
2457,31
2458,8
2459,14
2460,15
2461,8
2462,15
2463,8
2464,15
2465,8
2466,8
2467,15
2468,15
2469,15
2470,8
2471,8
2472,8
2473,8
2474,8
2475,8
2476,15
2477,15
2478,15
2479,8
2480,8
2481,8
2482,15
2483,8
2484,15
2485,15
2486,8
2487,8
2488,8
2489,15
2490,8
2491,8
2492,15
2493,8
2494,14
2495,15
2496,8
2497,8
2498,8
2499,15
2500,15
2501,8
2502,8
2503,8
2504,15
2505,8
2506,15
2507,15
2508,8
2509,8
2510,8
2511,8
2512,8
2513,8
2514,8
2515,8
2516,8
2517,8
2518,8
2519,8
2520,15
2521,15
2522,8
2523,8
2524,15
2525,8
2526,15
2527,8
2528,8
2529,8
2530,8
2531,8
2532,15
2533,8
2534,8
2535,8
2536,15
2537,8
2538,14
2539,15
2540,8
2541,8
2542,15
2543,15
2544,8
2545,15
2546,15
2547,8
2548,8
2549,15
2550,15
2551,15
2552,15
2553,15
2554,15
2555,8
2556,15
2557,8
2558,8
2559,15
2560,15
2561,15
2562,8
2563,15
2564,15
2565,8
2566,8
2567,8
2568,8
2569,32
2570,8
2571,8
2572,8
2573,15
2574,15
2575,15
2576,15
2577,8
2578,15
2579,15
2580,8
2581,8
2582,8
2583,14
2584,15
2585,14
2586,15
2587,8
2588,8
2589,8
2590,15
2591,15
2592,8
2593,15
2594,8
2595,33
2596,8
2597,8
2598,8
2599,8
2600,15
2601,15
2602,15
2603,8
2604,15
2605,8
2606,15
2607,15
2608,8
2609,8
2610,8
2611,15
2612,8
2613,15
2614,8
2615,15
2616,8
2617,8
2618,8
2619,15
2620,14
2621,8
2622,8
2623,15
2624,15
2625,15
2626,14
2627,14
2628,8
2629,8
2630,15
2631,15
2632,8
2633,14
2634,8
2635,8
2636,14
2637,8
2638,15
2639,14
2640,14
2641,8
2642,8
2643,8
2644,8
2645,14
2646,15
2647,14
2648,14
2649,8
2650,8
2651,8
2652,8
2653,8
2654,15
2655,15
2656,8
2657,14
2658,14
2659,14
2660,14
2661,4
2662,4
2663,26
2664,26
2665,4
2666,26
2667,4
2668,4
2669,26
2670,27
2671,4
2672,4
2673,26
2674,4
2675,4
2676,26
2677,4
2678,4
2679,26
2680,26
2681,26
2682,4
2683,26
2684,4
2685,4
2686,4
2687,4
2688,4
2689,26
2690,4
2691,4
2692,4
2693,4
2694,26
2695,26
2696,4
2697,4
2698,26
2699,27
2700,4
2701,4
2702,4
2703,27
2704,16
2705,26
2706,26
2707,4
2708,4
2709,4
2710,26
2711,4
2712,4
2713,4
2714,4
2715,4
2716,4
2717,26
2718,4
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,4
2726,26
2727,4
2728,4
2729,26
2730,4
2731,26
2732,4
2733,4
2734,4
2735,4
2736,4
2737,4
2738,26
2739,4
2740,4
2741,26
2742,4
2743,26
2744,4
2745,26
2746,26
2747,4
2748,4
2749,26
2750,26
2751,4
2752,4
2753,4
2754,26
2755,26
2756,26
2757,26
2758,4
2759,26
2760,4
2761,26
2762,4
2763,26
2764,4
2765,4
2766,26
2767,27
2768,4
2769,26
2770,4
2771,4
2772,4
2773,26
2774,4
2775,4
2776,4
2777,26
2778,4
2779,4
2780,4
2781,4
2782,26
2783,4
2784,4
2785,4
2786,26
2787,4
2788,4
2789,26
2790,4
2791,4
2792,4
2793,4
2794,26
2795,4
2796,4
2797,4
2798,26
2799,4
2800,26
2801,4
2802,4
2803,4
2804,4
2805,26
2806,26
2807,26
2808,4
2809,26
2810,26
2811,4
2812,4
2813,4
2814,4
2815,26
2816,4
2817,4
2818,4
2819,4
2820,4
2821,26
2822,4
2823,4
2824,4
2825,4
2826,4
2827,26
2828,4
2829,4
2830,4
2831,4
2832,4
2833,4
2834,27
2835,26
2836,4
2837,26
2838,4
2839,26
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,26
2851,26
2852,26
2853,4
2854,26
2855,4
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,26
2863,4
2864,26
2865,4
2866,26
2867,26
2868,4
2869,4
2870,4
2871,4
2872,26
2873,26
2874,26
2875,4
2876,4
2877,26
2878,4
2879,27
2880,26
2881,4
2882,4
2883,4
2884,26
2885,4
2886,26
2887,26
2888,26
2889,27
2890,26
2891,26
2892,4
2893,4
2894,4
2895,4
2896,26
2897,26
2898,4
2899,26
2900,4
2901,4
2902,4
2903,4
2904,4
2905,26
2906,26
2907,26
2908,26
2909,26
2910,26
2911,26
2912,26
2913,26
2914,4
2915,26
2916,26
2917,26
2918,4
2919,26
2920,26
2921,4
2922,26
2923,4
2924,26
2925,26
2926,4
2927,26
2928,26
2929,26
2930,4
2931,26
2932,4
2933,26
2934,4
2935,26
2936,4
2937,4
2938,4
2939,4
2940,26
2941,4
2942,4
2943,26
2944,26
2945,26
2946,26
2947,4
2948,26
2949,26
2950,4
2951,4
2952,26
2953,26
2954,4
2955,4
2956,26
2957,4
2958,4
2959,27
2960,26
2961,26
2962,4
2963,26
2964,4
2965,4
2966,26
2967,26
2968,4
2969,26
2970,4
2971,4
2972,27
2973,4
2974,26
2975,4
2976,4
2977,26
2978,26
2979,4
2980,4
2981,26
2982,27
2983,26
2984,4
2985,26
2986,26
2987,26
2988,26
2989,4
2990,4
2991,4
2992,4
2993,26
2994,26
