Node,Closeness_Centrality
1845,0.304198009239717
1848,0.304198009239717
934,0.304198009239717
1547,0.30417484283889146
1809,0.30415167996630244
1382,0.30415167996630244
1886,0.30415167996630244
1851,0.30415167996630244
1400,0.30415167996630244
1117,0.304128520621144
948,0.304128520621144
1741,0.304128520621144
1052,0.30408221250989603
967,0.30408221250989603
1706,0.30408221250989603
1520,0.30408221250989603
1619,0.30408221250989603
1281,0.30405906374219577
1472,0.30405906374219577
1763,0.30405906374219577
1172,0.30405906374219577
1563,0.30403591849870476
1849,0.30403591849870476
1752,0.30403591849870476
1370,0.30403591849870476
1290,0.30401277677861804
1606,0.30401277677861804
1658,0.3039665039054402
1643,0.3039665039054402
1409,0.30394337275074074
1302,0.30394337275074074
1163,0.30392024511622917
1617,0.30392024511622917
1149,0.30392024511622917
919,0.30392024511622917
1703,0.30392024511622917
1235,0.30392024511622917
1528,0.303897121001102
1870,0.303897121001102
1209,0.303874000404556
1271,0.303874000404556
1530,0.303874000404556
1695,0.303874000404556
906,0.303850883325788
1573,0.303850883325788
1242,0.303850883325788
1459,0.3038277697639954
1699,0.3038046597183756
1519,0.3038046597183756
1460,0.3038046597183756
1423,0.3038046597183756
1026,0.3038046597183756
1205,0.3038046597183756
1789,0.3037815531881262
1850,0.3037815531881262
1561,0.30375845017244535
1660,0.30375845017244535
1682,0.3037353506705311
1448,0.3037353506705311
1273,0.303712254681582
1083,0.303712254681582
960,0.303712254681582
1712,0.303712254681582
978,0.3036891622047965
1492,0.3036891622047965
1644,0.3036891622047965
1744,0.3036891622047965
1345,0.30366607323937383
1623,0.30366607323937383
1724,0.30366607323937383
1685,0.303642987784513
1539,0.303642987784513
1371,0.30361990583941345
1156,0.3035968274032748
1464,0.3035968274032748
1444,0.3035968274032748
933,0.3035968274032748
1060,0.3035968274032748
1885,0.3035737524752971
1876,0.303527613140625
1753,0.303527613140625
1632,0.303527613140625
1181,0.3035045487323316
1659,0.3035045487323316
1639,0.3035045487323316
997,0.30348148782900114
957,0.30345843042983467
1737,0.30345843042983467
1198,0.30345843042983467
1402,0.30345843042983467
1067,0.30345843042983467
1754,0.3034353765340336
1189,0.3034353765340336
1322,0.3034353765340336
1583,0.3034353765340336
1160,0.3034123261407995
1894,0.3034123261407995
1580,0.3034123261407995
1525,0.3033892792493341
1807,0.3033892792493341
1860,0.3033892792493341
1605,0.3033892792493341
1024,0.3033892792493341
952,0.30336623585883976
1625,0.30334319596851855
905,0.30334319596851855
1054,0.30334319596851855
1207,0.3033201595775732
1231,0.3033201595775732
1388,0.3033201595775732
1795,0.3032971266852065
1470,0.3032971266852065
1437,0.3032971266852065
1366,0.30327409729062144
1123,0.30327409729062144
1393,0.30327409729062144
1142,0.30327409729062144
999,0.3032510713930213
1323,0.3032280489916098
1538,0.3032280489916098
1631,0.3032280489916098
1652,0.3032050300855905
1773,0.3032050300855905
976,0.3032050300855905
1280,0.3031820146741676
1469,0.3031820146741676
1351,0.3031590027565453
1653,0.3031590027565453
1258,0.3031590027565453
1877,0.30313599433192806
1047,0.30313599433192806
1891,0.30313599433192806
994,0.30313599433192806
1183,0.30313599433192806
1591,0.3031129893995207
1716,0.3031129893995207
1796,0.30308998795852815
1221,0.30308998795852815
897,0.30308998795852815
1715,0.3030669900081557
1647,0.3030669900081557
1738,0.3030669900081557
563,0.3030669900081557
1811,0.3030439955476088
1278,0.3030439955476088
1770,0.3030439955476088
995,0.30302100457609316
1287,0.30299801709281476
1340,0.30299801709281476
1571,0.30297503309697976
1722,0.30297503309697976
1654,0.30295205258779456
1422,0.30295205258779456
982,0.30295205258779456
991,0.30295205258779456
1544,0.30295205258779456
1112,0.30295205258779456
932,0.30295205258779456
1535,0.30295205258779456
1462,0.302929075564466
1818,0.3029061020262008
1457,0.3029061020262008
1678,0.3029061020262008
1040,0.3028831319722063
1265,0.3028831319722063
1772,0.3028831319722063
1215,0.3028601654016897
1130,0.3028601654016897
1671,0.30283720231385886
1056,0.30283720231385886
1569,0.30281424270792145
1628,0.30281424270792145
1261,0.30279128658308574
1496,0.30279128658308574
1611,0.30279128658308574
1296,0.30279128658308574
1502,0.30276833393856
1180,0.30276833393856
1455,0.30276833393856
1734,0.30274538477355295
1219,0.30274538477355295
1037,0.30274538477355295
1195,0.3027224390872733
1229,0.3027224390872733
1576,0.3027224390872733
1293,0.3026994968789302
983,0.3026994968789302
1282,0.302676558147733
1389,0.302676558147733
1636,0.302676558147733
1068,0.302676558147733
1542,0.302676558147733
1872,0.302676558147733
1227,0.3026536228928911
1832,0.3026536228928911
1347,0.3026306911136145
1578,0.3026306911136145
1831,0.3026077628091131
1336,0.3026077628091131
1164,0.3026077628091131
1140,0.3026077628091131
1311,0.3025848379785973
1451,0.3025848379785973
1585,0.3025848379785973
1899,0.30256191662127746
1572,0.30256191662127746
1152,0.30256191662127746
1524,0.3025389987363645
1268,0.3025389987363645
1596,0.3025389987363645
1365,0.3025389987363645
1441,0.3025389987363645
1843,0.3025160843230693
1158,0.3025160843230693
1497,0.3025160843230693
973,0.3025160843230693
1650,0.30249317338060316
1553,0.3024702659081775
1723,0.3024702659081775
1507,0.3024702659081775
1710,0.3024473619050041
1021,0.3024473619050041
1247,0.30242446137029483
1857,0.30242446137029483
1413,0.30242446137029483
1009,0.30242446137029483
1011,0.30242446137029483
1774,0.30242446137029483
1398,0.3024015643032619
1062,0.3024015643032619
1121,0.3024015643032619
1477,0.3024015643032619
1170,0.3024015643032619
1532,0.3024015643032619
975,0.30237867070311786
1824,0.30237867070311786
1384,0.30237867070311786
1517,0.30235578056907525
1100,0.30235578056907525
924,0.30235578056907525
1801,0.302332893900347
1411,0.302332893900347
944,0.302332893900347
959,0.302332893900347
1246,0.302332893900347
1298,0.3023100106961462
922,0.3023100106961462
1294,0.3022871309556863
1036,0.3022871309556863
1853,0.3022871309556863
1701,0.302264254678181
1266,0.302264254678181
1552,0.302264254678181
1041,0.302264254678181
1655,0.30224138186284405
1432,0.30224138186284405
1846,0.30224138186284405
1426,0.30221851250888954
1116,0.30221851250888954
1508,0.30221851250888954
1245,0.30221851250888954
941,0.30221851250888954
1348,0.30219564661553183
1445,0.30217278418198545
1129,0.30217278418198545
1482,0.30217278418198545
1531,0.30217278418198545
1120,0.3021499252074653
1082,0.3021270696911864
1259,0.3021270696911864
1527,0.3021270696911864
1337,0.3021270696911864
1283,0.3021270696911864
1500,0.30210421763236395
1830,0.30210421763236395
1463,0.30210421763236395
1587,0.30210421763236395
1010,0.30210421763236395
1292,0.30210421763236395
1321,0.3020813690302136
1646,0.3020813690302136
1453,0.3020813690302136
1781,0.302058523883951
1906,0.302058523883951
1841,0.302058523883951
1649,0.302058523883951
1859,0.302058523883951
1461,0.3020356821927922
1379,0.3020356821927922
981,0.3020356821927922
1743,0.3020356821927922
1143,0.30201284395595346
1299,0.30201284395595346
1771,0.30201284395595346
963,0.3019900091726512
1484,0.3019900091726512
1039,0.3019900091726512
1257,0.3019671778421021
1035,0.3019671778421021
1904,0.3019671778421021
949,0.3019671778421021
1805,0.3019671778421021
1007,0.3019671778421021
1404,0.3019671778421021
1681,0.30194434996352315
1008,0.30194434996352315
1624,0.30194434996352315
1638,0.30194434996352315
1428,0.30194434996352315
1315,0.30192152553613155
1582,0.30192152553613155
988,0.30192152553613155
964,0.3018987045591447
1533,0.3018987045591447
1501,0.3018987045591447
1873,0.3018987045591447
965,0.3018758870317802
1169,0.3018758870317802
920,0.3018758870317802
907,0.3018758870317802
1503,0.3018758870317802
971,0.3018758870317802
1063,0.3018758870317802
1785,0.3018530729532561
1634,0.3018530729532561
923,0.3018530729532561
1439,0.3018530729532561
1188,0.3018530729532561
1316,0.3018302623227903
1106,0.3018302623227903
1306,0.3018302623227903
1274,0.3018302623227903
1087,0.3018302623227903
1392,0.30180745513960133
931,0.30180745513960133
1415,0.30180745513960133
1167,0.30180745513960133
1670,0.30180745513960133
1064,0.3017846514029078
1042,0.3017846514029078
1069,0.3017618511119284
903,0.3017618511119284
1190,0.30173905426588227
1550,0.30173905426588227
1672,0.30173905426588227
1903,0.3016934709054675
1764,0.3016934709054675
1286,0.3016934709054675
1225,0.3016934709054675
1866,0.3016934709054675
1566,0.3016934709054675
1489,0.30167068438953804
1213,0.30167068438953804
938,0.30167068438953804
992,0.30167068438953804
1739,0.3016479013154206
1385,0.3016479013154206
1022,0.3016479013154206
1822,0.3016479013154206
1310,0.3016251216823353
1115,0.3016251216823353
1091,0.3016251216823353
1874,0.3016251216823353
1875,0.3016251216823353
1044,0.3016251216823353
1728,0.30160234548950265
1139,0.30160234548950265
1481,0.30160234548950265
1103,0.30160234548950265
1910,0.30160234548950265
914,0.30160234548950265
1884,0.30157957273614344
1263,0.30157957273614344
1239,0.30157957273614344
972,0.30157957273614344
929,0.30157957273614344
1438,0.3015568034214786
1131,0.3015568034214786
977,0.30153403754472924
1592,0.30153403754472924
1704,0.30151127510511694
1696,0.30151127510511694
1212,0.30146576053419005
1895,0.30146576053419005
908,0.30146576053419005
1244,0.30144300840131955
1869,0.30144300840131955
1633,0.3014202597024741
1387,0.30139751443687623
1908,0.30139751443687623
1150,0.30139751443687623
1005,0.3013747726037489
1698,0.30135203420231504
1629,0.30132929923179813
1905,0.3013065676914215
1364,0.3013065676914215
940,0.3013065676914215
1651,0.3013065676914215
1127,0.3013065676914215
1562,0.30128383958040916
1498,0.3012611148979849
1228,0.3012611148979849
1220,0.3012383936433731
1847,0.30121567581579817
1749,0.30119296141448487
1806,0.30119296141448487
961,0.30119296141448487
1308,0.30119296141448487
1424,0.3011702504386581
998,0.3011702504386581
1775,0.3011702504386581
1756,0.3011702504386581
1136,0.3011702504386581
1097,0.3011702504386581
1615,0.3011702504386581
1452,0.3011702504386581
1141,0.3011475428875431
1118,0.3011475428875431
939,0.3011475428875431
1216,0.3011475428875431
1476,0.30112483876036517
1356,0.30112483876036517
1601,0.3011021380563501
1478,0.3011021380563501
901,0.3011021380563501
943,0.3011021380563501
1094,0.3011021380563501
1588,0.30105674691471196
1147,0.30105674691471196
1333,0.30105674691471196
1798,0.30105674691471196
1232,0.3010340564755415
935,0.3010340564755415
1144,0.3010340564755415
1880,0.3010340564755415
1234,0.3010113694564386
1249,0.3010113694564386
1731,0.3010113694564386
1023,0.3010113694564386
1342,0.3010113694564386
1889,0.3009886858566303
1328,0.3009886858566303
1057,0.3009886858566303
1797,0.3009886858566303
1137,0.3009660056753435
1468,0.3009660056753435
1568,0.3009660056753435
1433,0.3009660056753435
1319,0.3009433289118056
912,0.3009433289118056
1493,0.3009433289118056
1748,0.3009433289118056
1000,0.3009433289118056
1417,0.3009433289118056
1233,0.3009433289118056
1090,0.30092065556524406
1134,0.30092065556524406
1641,0.30092065556524406
1747,0.30092065556524406
1133,0.30089798563488657
1442,0.30089798563488657
1297,0.3008753191199611
1648,0.3008753191199611
1162,0.3008753191199611
1760,0.300852656019696
1033,0.300852656019696
1154,0.300852656019696
1325,0.300852656019696
1676,0.300852656019696
1599,0.3008299963333196
1602,0.3008299963333196
1168,0.3008299963333196
1058,0.30080734006006055
1177,0.30080734006006055
1784,0.30080734006006055
1664,0.30080734006006055
1251,0.3007846871991478
986,0.3007846871991478
937,0.3007846871991478
1711,0.3007846871991478
1486,0.3007846871991478
1053,0.3007846871991478
1093,0.30076203774981053
1186,0.30076203774981053
1510,0.30076203774981053
1521,0.30073939171127806
1708,0.30073939171127806
1061,0.30073939171127806
1038,0.30073939171127806
1301,0.30071674908278
1840,0.30071674908278
1865,0.30071674908278
945,0.30071674908278
1248,0.30071674908278
1856,0.3006941098635462
1690,0.3006941098635462
1346,0.3006941098635462
950,0.3006714740528067
974,0.3006714740528067
1443,0.3006714740528067
904,0.3006488416497918
987,0.300626212653732
1802,0.3006035870638582
985,0.3006035870638582
1896,0.3006035870638582
1176,0.3006035870638582
1640,0.3005809648794012
956,0.3005809648794012
1151,0.3005809648794012
1383,0.3005809648794012
1264,0.3005809648794012
1202,0.3005809648794012
1755,0.3005583460995925
1759,0.3005583460995925
1354,0.3005583460995925
1050,0.3005583460995925
928,0.3005357307236632
1254,0.3005357307236632
1043,0.3005357307236632
1762,0.30051311875084524
1776,0.30051311875084524
1218,0.30051311875084524
910,0.30051311875084524
1372,0.30051311875084524
1353,0.30051311875084524
1111,0.3004905101803705
955,0.3004905101803705
1138,0.3004905101803705
1788,0.3004905101803705
1499,0.300467905011471
1203,0.300467905011471
1362,0.300467905011471
1368,0.300467905011471
1838,0.30044530324337926
1890,0.30044530324337926
1579,0.30042270487532785
979,0.30042270487532785
1430,0.30040010990654964
1016,0.30040010990654964
1558,0.30040010990654964
1403,0.30035493016374526
1200,0.30035493016374526
1240,0.30035493016374526
1607,0.3003323453881859
1105,0.3003323453881859
899,0.30030976400883336
1586,0.30030976400883336
1627,0.30030976400883336
1546,0.30030976400883336
1046,0.30030976400883336
1002,0.30030976400883336
1071,0.30030976400883336
1657,0.30030976400883336
1253,0.30030976400883336
1065,0.3002871860249217
1693,0.3002871860249217
1854,0.3002871860249217
1326,0.3002871860249217
1252,0.3002871860249217
1224,0.30026461143568517
1208,0.30026461143568517
1394,0.30026461143568517
1119,0.3002420402403581
1145,0.3002420402403581
911,0.3002420402403581
1466,0.3002420402403581
1096,0.3002420402403581
1581,0.3002420402403581
1834,0.3002420402403581
1560,0.3002420402403581
1395,0.3002420402403581
1386,0.3002420402403581
1206,0.3002420402403581
918,0.3002420402403581
567,0.29559797671088545
1369,0.2925023699243855
483,0.2925023699243855
1329,0.2875329250102573
1419,0.28547779724948064
376,0.28460309685887725
1077,0.2844206979504012
1361,0.2826294835350611
412,0.28244960478873377
3173,0.28240966282383395
559,0.28205069284072337
2885,0.2816529060938921
3003,0.2816529060938921
524,0.28153378877264285
373,0.2813949458445459
2814,0.2811770405714526
400,0.280999005298824
395,0.280919950859297
513,0.28062389245538427
465,0.2804662496536398
419,0.2804268666234279
553,0.28028911307491117
3437,0.28017114627647893
492,0.28009255689463425
1523,0.28003364378584333
423,0.28001401158984046
604,0.2798766632553769
561,0.27964152218143834
1483,0.27956322960155977
497,0.27956322960155977
461,0.27903589921178457
520,0.2789969168285474
2199,0.2788605642196107
542,0.27880216817796205
921,0.27851055444651585
2283,0.2783358788374553
2032,0.27825831554392394
2384,0.27781316417315743
2629,0.27781316417315743
2471,0.27773589189329556
2072,0.27769727187078386
2491,0.27762006403819306
456,0.2775428991256677
2143,0.2775428991256677
2189,0.27748505358604164
2054,0.27746577709742853
2463,0.2774465032868494
2461,0.2773309166308488
2247,0.27725391235023494
402,0.2772154262435788
2081,0.2771384860753181
2117,0.277061588604154
392,0.27696552675386477
2174,0.2769271206626558
1932,0.2769271206626558
2475,0.2769271206626558
417,0.27686953149296295
2138,0.27681196627053045
2279,0.27677360275223367
2187,0.2767352498661043
2153,0.2767160774087214
2617,0.2766010984291887
645,0.2764862149603685
2133,0.27637142688330224
2649,0.27635230480298095
2223,0.27633318536858203
2183,0.2762567340792284
2398,0.2761994233675046
2038,0.2761803250807277
2533,0.2761612294349363
2458,0.2759704181107914
2436,0.27585605782978684
2042,0.2757798702836073
2135,0.2757798702836073
2643,0.27576082997220963
2472,0.2756466432931321
2102,0.27528567518901953
1955,0.2752667030542718
451,0.275190840658501
34,0.2751339712969266
2445,0.27484997669401895
2502,0.2746609724465331
2203,0.2742272476016124
471,0.2741707757631442
1128,0.2739827041650078
1780,0.2736260780514821
1440,0.27353238332539953
1078,0.2735136520795374
136,0.27308354036082894
2543,0.27295290516759957
2007,0.2721902590512119
2333,0.27189379586912754
2598,0.27180128351939326
1941,0.27156104577899676
2555,0.27152412381492075
2319,0.2713396644916769
1852,0.2713212323427406
2642,0.2713212323427406
2282,0.27128437555644125
2510,0.2712475287821721
2149,0.2712475287821721
1540,0.2712106920158541
1920,0.27113704849076664
1161,0.2711002417238501
2509,0.27104505030656106
2111,0.27104505030656106
2068,0.27104505030656106
2196,0.27098988135677343
2071,0.27093473486077085
2028,0.27091635768279754
2180,0.270897982997659
2508,0.270879610804848
2224,0.270879610804848
2344,0.27084287389418077
2052,0.2708245091753108
2148,0.2707327229253361
1954,0.27071437314067265
2336,0.2706960258432724
2292,0.27065933870823905
1926,0.2706409988695951
2468,0.2705859942630908
2132,0.2704943695867184
1352,0.27042111451032386
2151,0.2704028069404566
2343,0.2703296014428077
2294,0.27031130626133487
2592,0.27031130626133487
2302,0.2702564355719253
2267,0.2702564355719253
2567,0.2702381502921166
2451,0.27020158715447734
2511,0.2701284905530559
2394,0.27003717539838307
2582,0.2700189197753843
2053,0.2700006666205289
2144,0.26996416771324666
1750,0.26996416771324666
2239,0.26989119949439044
2194,0.2698364992107475
2351,0.26981827070982123
2608,0.2697635999809188
2289,0.26974538132758047
862,0.26974538132758047
3101,0.269672531315744
2176,0.2696543249606727
2169,0.26963612106376045
2542,0.26956333004774813
2134,0.26954513843416683
2315,0.2694905783224805
2026,0.2694905783224805
2372,0.26947239652661475
3263,0.26947239652661475
2332,0.26945421718393603
2191,0.2693451926169994
2377,0.26930887069769294
2420,0.269290713411373
1940,0.2692544061829233
2869,0.2692544061829233
2273,0.2691092751190866
2529,0.2690911447360698
2062,0.2690548912979107
2010,0.2689643004254198
3100,0.26892808115523054
2264,0.26892808115523054
2285,0.2689099751779091
1994,0.2688556718711284
3290,0.26881948184933935
2589,0.2686567472467535
2293,0.2686206107550934
2327,0.26860254615450463
2399,0.2685483669278212
2101,0.2685483669278212
3278,0.26845811677090226
1916,0.26844007401824616
1717,0.26844007401824616
2653,0.2684039957877484
3385,0.2683859603089292
2547,0.2683498966217068
2163,0.26833186841232676
2838,0.26829581925958784
1603,0.26827779831525284
2198,0.2682057387400943
2883,0.2681877298944124
2516,0.2681877298944124
438,0.268169723466999
1059,0.2681337178650298
2031,0.2681157186895002
2330,0.26809772193029163
391,0.2680437461457274
2605,0.2680257590469389
3245,0.26800777436204015
3265,0.2679538347858234
2417,0.2679538347858234
2979,0.2679178871288895
2003,0.2678999169171295
2389,0.2677921462499151
1086,0.2677741929014135
2155,0.267756241960011
1135,0.2677382934252235
3020,0.2677382934252235
3248,0.26768446225571235
3222,0.2675768648300049
549,0.2675768648300049
431,0.2675589403347725
1017,0.2675589403347725
2968,0.2675051812549383
515,0.2675051812549383
1048,0.2675051812549383
3830,0.2674335360775015
2185,0.26741563077915664
378,0.2673977278782542
1839,0.2673977278782542
514,0.26732614023944073
1665,0.2672188306226992
500,0.2670937449055426
2707,0.2670937449055426
507,0.26705802763556324
2298,0.26705802763556324
1003,0.26704017258256896
2822,0.2669866217458211
3361,0.2669152540308396
947,0.266861753278378
1307,0.266861753278378
1637,0.26673700155719804
3756,0.2667191894035048
3633,0.2667191894035048
436,0.2667191894035048
3495,0.2666835722319212
2496,0.2666479645715658
1683,0.2666301643069081
3577,0.2666123664186292
3851,0.26655898700730674
591,0.26652341260626483
1719,0.2664522922826874
3677,0.26643451813204483
3962,0.26641674635255364
580,0.2663989769437393
2047,0.2663989769437393
1185,0.26638120990512765
3540,0.2662924102485155
3525,0.26622141313853787
3750,0.26620366977589205
3721,0.2661859287782395
3943,0.2661681901451075
3440,0.2661504538760235
3651,0.2661504538760235
3019,0.26609725924833333
370,0.2660795324307164
3550,0.2660086487723932
3556,0.2659555108081958
3741,0.2659378028708625
3872,0.26590239406946836
2347,0.26583160474658796
544,0.2657785374845278
930,0.2657431710790076
3406,0.26565479622996235
404,0.2656371283132139
1823,0.2656371283132139
1819,0.26561946274639114
1179,0.2655135186676517
3168,0.26540765906820946
614,0.26539002400780626
482,0.26537239129077694
444,0.265337132884972
1004,0.2653018838470597
430,0.26528426283989665
2764,0.2652490278468245
1799,0.265178585932644
3082,0.2651081814229048
3291,0.2650905861364229
2742,0.2650554025693466
2951,0.2649674844976439
2863,0.2649499078817568
3320,0.2649147616447227
3295,0.26489719202264783
3051,0.26489719202264783
2087,0.26489719202264783
2716,0.2648269368331444
3434,0.2648093788581505
3198,0.2648093788581505
3116,0.26479182321118294
2778,0.2647742698917789
2719,0.2647567188994753
3412,0.2647567188994753
3154,0.2647567188994753
2730,0.2647567188994753
503,0.2647391702338095
2892,0.2647216238943189
3005,0.26470407988054107
3097,0.2646865381920135
463,0.26466899882827405
3363,0.26465146178886056
2328,0.26465146178886056
3386,0.26461639468116366
2839,0.26458133686522817
3038,0.26458133686522817
3304,0.26458133686522817
3011,0.26458133686522817
669,0.26458133686522817
3330,0.26456381144051694
3076,0.2645462883373615
3150,0.2645462883373615
556,0.2645287675553006
2976,0.2645287675553006
3185,0.26451124909387314
537,0.26447621913107433
525,0.2644587076287813
2964,0.2644587076287813
3302,0.26444119844527836
3351,0.26444119844527836
3132,0.26440618703280044
3152,0.26440618703280044
2250,0.26440618703280044
2946,0.26440618703280044
2833,0.26438868480290484
3049,0.26438868480290484
2748,0.26438868480290484
3274,0.26437118488995787
3140,0.26437118488995787
2973,0.26437118488995787
3002,0.2643536872934995
3017,0.26433619201306974
3027,0.2643186990482088
3360,0.2643186990482088
397,0.2643186990482088
3182,0.2643186990482088
2849,0.2643012083984571
